AWS Region,Private IP,EIP,Domain,EIP Allocation Id,EIP Association Id,Tagged,Attention
us-east-1,None,54.164.156.8,vpc,eipalloc-dcb5ceec,UNASSOCIATED,NO,*!
us-east-1,None,54.164.156.8,vpc,eipalloc-dcb5ceec,UNASSOCIATED,NO,*!
us-east-1,None,54.164.156.8,vpc,eipalloc-dcb5ceec,UNASSOCIATED,NO,*!
us-east-1,None,54.164.156.8,vpc,eipalloc-dcb5ceec,UNASSOCIATED,NO,*!
us-east-1,None,54.164.156.8,vpc,eipalloc-dcb5ceec,UNASSOCIATED,NO,*!
us-east-2,10.200.1.252,18.220.71.238,vpc,eipalloc-a043bf81,eipassoc-7a902086,NO,*
us-east-2,10.200.1.252,18.220.71.238,vpc,eipalloc-a043bf81,eipassoc-7a902086,NO,*
us-east-2,10.200.1.252,18.220.71.238,vpc,eipalloc-a043bf81,eipassoc-7a902086,NO,*
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
ap-southeast-1,None,52.220.188.38,vpc,eipalloc-4bbf9d71,UNASSOCIATED,NO,*!
ap-southeast-1,None,52.220.188.38,vpc,eipalloc-4bbf9d71,UNASSOCIATED,NO,*!
ap-southeast-1,None,52.220.188.38,vpc,eipalloc-4bbf9d71,UNASSOCIATED,NO,*!
ap-southeast-2,192.168.30.164,52.64.230.114,vpc,eipalloc-ec8a64d1,eipassoc-2eb16fe3,yes,
ap-southeast-2,192.168.30.164,52.64.230.114,vpc,eipalloc-ec8a64d1,eipassoc-2eb16fe3,yes,
ap-southeast-2,192.168.30.164,52.64.230.114,vpc,eipalloc-ec8a64d1,eipassoc-2eb16fe3,yes,
eu-central-1,10.151.1.90,18.197.255.94,vpc,eipalloc-2c332902,eipassoc-d3ac1c1e,NO,*
eu-central-1,10.151.1.90,18.197.255.94,vpc,eipalloc-2c332902,eipassoc-d3ac1c1e,NO,*
eu-central-1,10.151.1.90,18.197.255.94,vpc,eipalloc-2c332902,eipassoc-d3ac1c1e,NO,*
eu-central-1,10.151.1.90,18.197.255.94,vpc,eipalloc-2c332902,eipassoc-d3ac1c1e,NO,*
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-3,10.90.34.146,35.180.76.99,vpc,eipalloc-04bf3b925fa07cfdd,eipassoc-73c40cbe,NO,*
eu-west-3,10.90.34.146,35.180.76.99,vpc,eipalloc-04bf3b925fa07cfdd,eipassoc-73c40cbe,NO,*
